boringssl,parse_authority_key_identifier_fuzzer,/src/boringssl/fuzz/parse_authority_key_identifier_fuzzer.cc:13:0,NA
brotli,decode_fuzzer,/src/brotli/c/fuzz/decode_fuzzer.c:12:0,NA
brpc,fuzz_butil,/src/brpc/test/fuzzing/fuzz_butil.cpp:28:0,NA
brpc,fuzz_shead,/src/brpc/test/fuzzing/fuzz_shead.cpp:26:0,NA
brpc,fuzz_sofa,/src/brpc/test/fuzzing/fuzz_sofa.cpp:27:0,NA
brpc,fuzz_esp,/src/brpc/test/fuzzing/fuzz_esp.cpp:25:0,NA
brpc,fuzz_hulu,/src/brpc/test/fuzzing/fuzz_hulu.cpp:25:0,NA
brpc,fuzz_http,/src/brpc/test/fuzzing/fuzz_http.cpp:26:0,NA
brpc,fuzz_hpack,/src/brpc/test/fuzzing/fuzz_hpack.cpp:26:0,NA
brpc,fuzz_json,/src/brpc/test/fuzzing/fuzz_json.cpp:26:0,NA
brpc,fuzz_redis,/src/brpc/test/fuzzing/fuzz_redis.cpp:26:0,NA
brpc,fuzz_uri,/src/brpc/test/fuzzing/fuzz_uri.cpp:26:0,NA
cairo,text_glyphs_fuzzer,/src/fuzz/text_glyphs_fuzzer.c:20:0,NA
cairo,pdf_surface_fuzzer,/src/fuzz/pdf_surface_fuzzer.c:24:0,NA
cairo,raster_fuzzer,/src/fuzz/raster_fuzzer.c:33:0,NA
cairo,surface_write_png_fuzzer,/src/fuzz/surface_write_png_fuzzer.c:18:0,NA
cairo,svg-render-fuzzer,/src/cairo/test/svg/fuzzer/svg-render-fuzzer.c:41:0,NA
c-ares,ares_create_query_fuzzer,/src/c-ares/test/ares-test-fuzz-name.c:38:0,NA
c-ares,ares_parse_reply_fuzzer,/src/c-ares/test/ares-test-fuzz.c:34:0,NA
c-blosc,decompress_fuzzer,/src/c-blosc/tests/fuzz/fuzz_decompress.c:10:62,NA
c-blosc,compress_fuzzer,/src/c-blosc/tests/fuzz/fuzz_compress.c:10:0,NA
c-blosc2,compress_frame_fuzzer,/src/c-blosc2/tests/fuzz/fuzz_compress_frame.c:14:0,NA
c-blosc2,decompress_chunk_fuzzer,/src/c-blosc2/tests/fuzz/fuzz_decompress_chunk.c:10:0,NA
c-blosc2,decompress_frame_fuzzer,/src/c-blosc2/tests/fuzz/fuzz_decompress_frame.c:11:0,NA
c-blosc2,compress_chunk_fuzzer,/src/c-blosc2/tests/fuzz/fuzz_compress_chunk.c:12:0,NA
